---
layout: null
permalink: /robots.txt
sitemap: false
---
# robots.txt for https://seonghak.com/
# AI crawler / search engine policy — explicit allow

User-agent: *
Allow: /

# OpenAI
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Common Crawl (used by many LLM training datasets)
User-agent: CCBot
Allow: /

# Google
User-agent: Googlebot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

# Microsoft
User-agent: Bingbot
Allow: /

User-agent: msnbot
Allow: /

# Bytedance / DuckDuckGo / Yandex / Naver
User-agent: Bytespider
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: YandexBot
Allow: /

User-agent: Yeti
Allow: /

# Apple / Cohere / Meta / Mistral / Amazon
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: cohere-training-data-crawler
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: MistralAI-User
Allow: /

User-agent: Amazonbot
Allow: /

Sitemap: https://seonghak.com/sitemap.xml
